opinion_name,reference_name,opinion_id,reference_id
Test,A Bill for Proportioning Crimes and Punishments,000_1,2159049819335703096889904200956487190455707880001517487954774595538510526578028008036119250285624638830667843476648311939823773855519191861144611512018250
Test,Convicting the Innocent: Where Criminal Prosecutions Go Wrong,000_1,170927495971351272174553955010922153348525266649251995509696057559282045851595599764029297252456034728857563582343266402422241020718245446252071565642038501358702366860279651459293511
Test,TITLE XX Generic Journal YYYY,000_1,343728587886363155360104282209629780410063372437908686189192804825784603164743803612252286054212
Test,The Electric Chair: An Unnatural American History,000_1,2159051423914457963665276790876712512370232191655890006823388179989140020565307129066762893472454783122717559156740093696844699798624593434788243993358914
Test,The Death Penalty,000_1,72787116126316992814754847493808983818409851707407307248546517498148577602
Test,"Midazolam: Pharmacology and Uses, 62 Anesthesiology",000_1,2158232277094855047272530561068516582318557620353242370719423670577250016552212359588629361963322346238505786380689505703860447633992349734305990180234578
Test,Report and Recommendations on the Administration of the Death Penalty in California,000_1,16382463148839057300294686598043368112115521709744085899672974044675975106105887627177926113378347007189569445246410928163752622389488098318522456630471832608091868846713403016093171498273169481039506189675709819761511048482459212805450
Test,Report of the Council to the Membership on the Matter of the Death Penalty,000_1,807794339385669414943462114146558010491201284290272556895838590309387948276247587040607016277748938624326948574800632268703904126240118861947970277907910394675733988260371026120973420743862960514879016001
Test,A Wild Justice: The Death and Resurrection of Capital Punishment in America,000_1,887674624718121161992584949532094382447853800308960695473622594486392018209838672108953481843061372613848046160052193302516602844243460143439151809532564873178316813088457060126846707020472446153945778672902951821645
Test,The Death Penalty in 2014: Year End Report,000_1,1785243246377094434171980910979041165634989505302240892255887354429386765269933422933245048223154476457849471742773569426138157124
Test,A Bill for Proportioning Crimes and Punishments,000_1,2159049819335703096889904200956487190455707880001517487954774595538510526578028008036119250285624638830667843476648311939823773855519191861144611512018250
Test,A Living Death: Life Without Parole for Nonviolent Offenses,000_1,155487136054701437043199332101565329862371513476766356796826648522132118060724123351725894964221271011511674043256840948049938265860691691094585079800340776586956669469505
Test,Mercy on Trial: What It Means To Stop an Execution,000_1,8430569748712036599916421875710327022643834224601047528226224460347527166467393016330550582658341555564967292913224432326476120364515313150127512904019
Test,Deterrence and the Death Penalty,000_1,24768181330806820026596412233171107396738743675199671285038036904945618327083925296991871725177567783253397827395
Test,An Expendable Man,000_1,1110748563730831651412834702708024179265929225206980598415314531935301
Test,White Lies,000_1,1010031752220051028621390690879057770668180118692339016004
Test,Report to the Senate and House Committees on the Judiciary: Death Penalty Sentencing,000_1,975733864183915352499310212532776623050880532429445140422753424096238619930556586387432132259427924221271163568895396591475443970698505400188907624580130365592030786809226879630977372759643531987009162217569328141911653167874375
Test,"Guardian, May",000_1,16945464159355080278854789312923560104325416654984750111893055555
Test,"Rate of False Conviction of Criminal Defendants Who Are Sentenced to Death, 111 Proceeding of the N",000_1,85030398892333596235684800908379518352890344050388278168800237679216402925184812921748416397201450114540850027906525635713300947628076171127621768275426292040310805725606276746917336388865823028167264890179739802955250716028737291366273371050935596011789801994827952706
Test,Convicting the Innocent: Where Criminal Prosecutions Go Wrong,000_1,170927495971351272174553955010922153348525266649251995509696057559282045851595599764029297252456034728857563582343266402422241020718245446252071565642038501358702366860279651459293511
Test,App. A,000_1,60219531585622094081623154205934806911992978105680
Test,Death Sentences and Executions 2013,000_1,116997701394569258266722099044250790906347550512764868101227618462381682899283838141411620456333686681790810062004541236856329365384777
Test,"Justice Lewis F. Powell, Jr.",000_1,1476158119096134996845452670602300234772006683061779958661413680719987775078093347120846838731589598733642
Test,ABA Standards for Criminal Justice: Treatment of Prisoners,000_1,667685531138090909634680063543745037580474179021157824684128626217488110614613784435498863744129534911976578695146619735712208565576931383203584048200298933035718902339182402695022
Test,The Death Penalty in America: Current Controversies,000_1,9271297867893835800532781154107851177201309395986553051004013370041975322776517794400417638525276913542447915115322363990015372197227143691853976812136261467729774
Test,Report and Recommendations on the Administration of the Death Penalty in California,000_1,2772409612294745510554935948336224795920809408434238948793632984673455190927177275112937520415075671314102725334279078646582513906527543274395424676136357236743299005925992725560937359254445711168401694200560289809889620005608499904305545672567839206967606038030865546711022578017904626751074739164857032176812834549578044228433260784559918286409242252359262531
Test,"Guardian, May",000_1,975823135506686715480633349829619424443166358319890537668251674694132438053946962920388536293191036630179374682142441500387996298314092395575561183468633668863376973956745858128930759249372935467466166018964361514237919700656201
Test,Enhancement of GABAergic Activity: Neuropharmacological Effects of Benzodiazepines and Therapeutic ,000_1,85006215487893180562098219915032663846881308158802026952920224268081703450408051912887637887843547067217111274370573789415412110329545058856273030290373075869790224283898499061037025930387832292329860578359836651957665511996632580972008632501467514792081049700186284371
Test,Midazolam: Pharmacology and Uses,000_1,378040946943659180068205255587276145357777698292823925561134517701829942735236246066419621635605645378348370
Test,Uses and Abuses of Empirical Evidence in the Death Penalty Debate,000_1,734197622503119945725946414670727135796713737206791647907772559080070123340980561376902342845339587754348932522807189771718811718956245840543029859679313986410540975984217963223806977441165124
Test,Deterrence and the Death Penalty: The Views of the Experts,000_1,10192933675943355295415674038269037128857874326463339118427188706634730005152343857234290946536956750664199369633478793403874895152522762181208768331822581958238109253725610322
Test,"Volunteers for Execution: Directions for Further Research into Grief, Culpability, and Legal Struct",000_1,1427253830703737718749081914806761157801999086213952169671881002902896919303190792429598789803161975433769570197788610281225692673782714208050998892626557509400804973562123299778047905031219250313412659506217257738504432039431749274736901610224461717014559082298308559241572178
Test,Psychiatric Effects of Solitary Confinement,000_1,1963081051674885095784364500894753164790207722080245429096490573713923027631841292266763084518212896918429082672783225905727728172135398601287
Test,The Racial Geography of the Federal Death Penalty,000_1,32941278326557341067332244217716094524909665485390834134002835182271256241339044453530558915121165710624526444734728591890657186081689573149213486915
Test,Counsel for the Poor: The Death Sentence Not for the Worst Crime but for the Worst Lawyer,000_1,18005940923431630088042679498815391663213794522655355936509297556972145906347986840918500242810502513107175780848267200479278911856465448490034170294519039681790205269912090045135227501386049942177518459091220864799080023725687604307817820309779010
Test,"Death Eligibility in Colorado: Many Are Called, Few Are Chosen",000_1,43765737999803687765279744688598627881614048668161682330355727494204389521256521886585518674116966191172825433843002205652519030224409617670199090538868124555365262295369916415567094093
Test,Innocents Convicted: An Empirically Justified Factual Wrongful Conviction Rate,000_1,3812893544433138912276503556809792806383086613202544773634250150190756351706237455553455860013981110184774179406931950322797137455571335472061021511063974787112422725291253863315454476586188978896761850494331787063885930129746
Test,Rate of False Conviction of Criminal Defendants Who Are Sentenced to Death,000_1,52914547138961907510849748350613657760302454401223074725650902645463761893997116070069777544084720416821924526816088267690698273020887811431955178406789640273729576501286092617094562743661530450461482581324354
Test,Does Capital Punishment Have a Deterrent Effect? New Evidence from Postmoratorium Panel Data,000_1,1297337436961551822079242094388506306973534572437927171018743848571720123455684036158035432343673228553389237773318713331262977455880552088407625327193799126370875379928528140969570584563559096442078985235933395535513638710704998194928701887676353663687125443962180
Test,"State Executions, Deterrence, and the Incidence of Murder",000_1,2608887631078206174124735849541267293277010317446278822837611857470244510344572867284741536752011579763316886568674264077603125222353232828824429366149120184941447422957260204378
Test_93, Commentaries,000_1,1227101410015188229900975904964710946328523046809809789856648186245210337127263298
Test_93, Pleas of the Crown,000_1,1227101410015188229900975784091369853902710908464115789755424251427881400761344328
Test_93, Trustees,000_1,1015034496001047368916812634657584348684585522791239674184
Test_93, Trustees,000_1,1015034496001047368916812634657584348684585522791239674184
Test_93, Commentaries,000_1,1227101410015188229900975904964710946328523046809809789856648186245210337127263298
Test_93, Commentaries,000_1,1227101410015188229900975904964710946328523046809809789856648186245210337127263298
Test_93, Pleas of the Crown,000_1,1227101410015188229900975784091369853902710908464115789755424251427881400761344328
Test_93, Commentaries,000_1,1227101410015188229900975904964710946328523046809809789856648186245210337127263298
Test_93, Pleas of the Crown,000_1,1227101410015188229900975784091369853902710908464115789755424251427881400761344328
Test_93, Commentaries,000_1,1227101410015188229900975904964710946328523046809809789856648186245210337127263298
Test_93, Practice of Courts of King's Bench and Common Pleas,000_1,36374690808759092452390445825167419900723737860578570748144086790623804327145215866387287240594949014864109507865133292341554025185257740882043125305897275124052
Test_93, Commentaries,000_1,1227101410015188229900975904964710946328523046809809789856648186245210337127263298
Test_93, Commentaries,000_1,1227101410015188229900975904964710946328523046809809789856648186245210337127263298
Test_93, Commentaries,000_1,1227101410015188229900975904964710946328523046809809789856648186245210337127263298
Test_93, Law of Torts,000_1,285706811122407258930843301677328617094772878099782352235090443437567811
Test_93,Separation of Church and State,000_1,22526588392021336775488682765971696038065831679233353804210702120771245042383276952945124414269321027
Test_93,"Property Assessment and Exemptions: They Need Reform, Table Cl",000_1,170960296186237296775981499109968855811888207876646738766520480807244854905147626424984152967684910329349738158061672453688404151719971619537900944061270242984136369803741811276084307
Test_93,Rental Fee Recommendations,000_1,88052826616695566875073803804282808616338363860895652650219314694405040211985373046144444622140738
Test_93,American Dictionary of the English Language,000_1,7669744802663251887708529728239215630608956323257227853666329487390691172325237531372839139577826645232421349151093005788413797405527532887
Test_93,A Critical Pronouncing Dictionary,000_1,24765906430891184953118273971816400812903354794730548485747443326573396005881594297034944704474313401206007685463
Test_93,A General Dictionary of the English Language,000_1,502264438263697174324010873601340357533241592518762307039910239439544059939727623751437849501038674976590175593214878171460180077581549005269075
Test_93,A New and Complete LawDictionary,000_1,415502653798677073122546310042340886408682389467677005101358684639150641489167694688059787184589934403971210422365615427
Test_93,A New English Dictionary,000_1,5244864518111877412548468483727792740231439837699873242739961214089361914962574686049953099
Test_93,A Critical Pronouncing Dictionary,000_1,24765906430891184953118273971816400812903354794730548485747443326573396005881594297034944704474313401206007685463
Test_93,A General Dictionary of the English Language,000_1,502264438263697174324010873601340357533241592518762307039910239439544059939727623751437849501038674976590175593214878171460180077581549005269075
Test_93,English Navigation Laws,000_1,20501373531056731664756640681108811171967034043717059538809377452160357087181890565333320
Test_93,Guidelines Manual,000_1,312619329530537613721955584797702452083187464251940712230824216083278554354540179267
Test_93,The Buffalo Creek Disaster,000_1,1343198060778716888902900587356140574338406460060700747851837192215317616013528695450548663379
Test_93,The Snake River,000_1,1110541655988913807851218892518321251113221335736915816141745317241168
Test_93,Reinsurance Law,000_1,1110646968280582366902551495891407213939441553695512560162897856329026
Test_93,Reinsurance Law,000_1,1110646968280582366902551495891407213939441553695512560162897856329026
Test_93,Securities Regulation,000_1,4769734792776873001765525567770448238260124950578882069115866626363307238584140
Test_93,Separation of Church and State,000_1,22526588392021336775488682765971696038065831679233353804210702120771245042383276952945124414269321027
Test_93,Law of Torts,000_1,66187139196048252373937630768934986365080989972878230322900803
Test_93,"Verbatim Reporting Comes of Age, 56 Judicature",000_1,32925755372638536592701590461320728417774710813621921715377168516963567093825265987923186528282730401031930983007241630376791394696809066736477561170
Test_93,Onus Probandi,000_1,16953549262453906491934212423909278664005320249072939814397501762
Test_93,Handbook of Federal Indian Law,000_1,5768438522452905824651277975410603135678272506743547342466133365504376925532501657441302182539773374275
Test_93,"Historical Statistics of the United States, Colonial Times to the Present",000_1,52924698313788051190699199124395741487251299712906786371936587505258951985585685025738537167567918975022298276683889296651084838048306779050325285022878386190244156855216515249803264007414361196796230325134659
Test_93,Fundamentals of Private Pensions,000_1,96815178395432591242790201491932938225681512356034651003536752239627328884497137381655272396339187923185787725
Test_93,An Introduction to English Legal History,000_1,6976266239277774931370845137647860460026812009725118675083207869397243643862398441662725486339556120290027557678026019687850306
Test_93,Commentaries on the Constitution,000_1,377968574644864877942278937977655903664168580819375332782821490322846266354749393226464243384513735412380755
Test_93,The Making of the Constitution,000_1,1476999683028034916435576544440382190927241044802698078423228541865662767528982489400882280264132700823895
Test_93,Debates on the Federal Constitution,000_1,1623058446203427273840111922565058781417752485235482531057254840262822402761972375508591756756325863933851424162344005
Test_93,The Advice and Consent of the Senate,000_1,415581151185350252330717332183322247632159556625986514986084783032743725063464678523805950015420813997904234519960117576
Test_93,Military Manpower Statistics,000_1,5767355577025693915484874600504941025840641035777989368601883645945724940593522412526791581574426420548
Test_93,Military Criminal Justice: Practice and Procedure,000_1,141401739462148317974392824332573645329575395035159061002450491068919719944878876213338424265120314010200245864338907347629064698141817330843306963714116707155
Test_93,Military Law and Precedents,000_1,5765700187072855210300170285008032309986703341003188506187177686347797129565573675010025101301874846039
Test_93,Law of Torts,000_1,66243608591738078646590419140191420957878973272052451695882051
Test_93,State and Local Taxation,000_1,5770087504444636749857975968346307517574399478562333219618051617808327139041071742767764866468122748232
Test_93,"Property Assessment and Exemptions: They Need Reform, Table Cl",000_1,170960296186237296775981499109968855811888207876646738766520480807244854905147626424984152967684910329349738158061672453688404151719971619537900944061270242984136369803741811276084307
Test_93,"Exemption of Tangible Personalty, in Tax Exemptions",000_1,552715937000623276525777846150133153667837135514259143141126729769145315852121347493649701543712524127604008320923731406173467110715107838505094507711914314
Test_93,Law of Damages,000_1,66199521855799420058720773987229635013911898013504739090391368
Test_93,Rental Fee Recommendations,000_1,88052826616695566875073803804282808616338363860895652650219314694405040211985373046144444622140738
Test_93,The Dawes Act and the Allotment of Indian Lands,000_1,1962527952947529360494814789845650139716301203657725845540528242450645480452533276047971285040697332082226203527156135163333309176059498427471
Test_93,The Great Father,000_1,284379438460871718172088941725697439250873749642709443150447118208299600
Test_93,Handbook of Federal Indian Law,000_1,5766806628357462249348328178827089597862716040488466859749893825716000749662005248061084639505353830211
Test_93,The Dawes Act and the Allotment of Indian Lands,000_1,1962527952947529360494814789845650139716301203657725845540528242450645480452533276047971285040697332082226203527156135163333309176059498427471
Test_93,The Great Father,000_1,284379438460871718172088941725697439250873749642709443150447118208299600
Test_93,Handbook of Federal Indian Law,000_1,5766806628357462249348328178827089597862716040488466859749893825716000749662005248061084639505353830211
Test_93,The Closing of the Public Domain,000_1,96741678931973284256210141830449043329050008976364846045643141409170296992525397093584717714750702718755956048
Test_93,The Closing of the Public Domain,000_1,96741678931973284256210141830449043329050008976364846045643141409170296992525397093584717714750702718755956048
Test_93,Handbook of Federal Indian Law,000_1,5766806628357462249348328178827089597862716040488466859749893825716000749662005248061084639505353830211
Test_93,Indian Affairs: Laws and Treaties,000_1,6341854608476457602414689535774359991996834951687432112967288959310495798697193909411126754312151520279316961190219
Test_93,"Vices of the Political System of the United States, 2 Writings of James Madison",000_1,3811809172692319819556006666888837025670772212946659538148893180586731724341885949076424672627093326867929131249912959084851586586882142696954458862270535024197092882856418934355335542609888761184523427734033677960059455562061
Test_93,American Copyright Law,000_1,1221744597922060472972278132185561946790337035572164473513087812962308487501145431
Test_93,Of Human Bondage,000_1,72787359713236245556549541359746280538343575652587715188579933739734622541
Test_93,An Unhurried View of Copyright,000_1,1477001323466078506664845056513846101437743474096615496377113378185338695086754912636323338770217385877835
Test_93,The Fair Use Privilege in Copyright Law,000_1,27240721084580046949333273616130202286541732022752089595104602321451139923599152739187195353738381009821669110521412464173392
Test_93,"Preliminary Reflections on McKesson and American Trucking Associations, 48 Tax Notes",000_1,17999112876652361123330079923325121990368280619048569203289774385935112289087359823686428600936274371403262466689104798869621852966694311774711023192462171811580900724766236455667152790099903581083208409810926072598039539321565769914676336489424200
Test_93,Commentaries,000_1,284406186960203253132689613219052030466173791426151285605572194024385602
Test_93,"Legal Problems Relating to Refugees and Displaced Persons, in Hague Academy of Int'l Law, 149 Recui",000_1,332213715630295512093638593149984135669773068232622019244181147459612695714428261141369240501337899011873870151255216905916075059229389199908883330149491405031213111531521043883359027486304756392444296762648762401810239323306275512856595108842735823090936268623800395
Test_93,The Refugee in International Law,000_1,106388892909468254422476413127500480419314194649378024754317475630542299148042029208978749122422089580400699417409126100807
Test_93,The Status of Refugees in International Law,000_1,32922633624088220799358942509523736391616246477962696635774244227140905056268341869520621033307961837280277030152768988424896509407725383275333644871
Test_93,"Convention Relating to the Status of Refugees: Its History, Contents and Interpretation",000_1,18004207239679081301908737325182910458062090573738786977186627316874052656690016119767915002431811283173115366975832276186184615424054053407882377255957357216820427229143044562284965976174642028401774007188767917751518730488312496020023647773290322
Test_93,"Legal Problems Relating to Refugees and Displaced Persons, in Hague Academy of Int'l Law, 149 Reeue",000_1,332213715630295511646159133447202501336117898153069517110646111010707275686883732426758488604764534149724422471032244775629193107796742411565540675886666803201680725670373280697828967144810278469979460148122105871762150424773517594985394834400456267049136295990356043
Test_93,Handbook on Procedures and Criteria for Determining Refugee Status,000_1,48148420031173728174812686640287051615118022850738033829336258896426599940659441122737748114765769587320760371895381444143353414779701621223529516096088034923787175295545848653854617073521606944082
Test_93,The Refugee in International Law,000_1,106388892909468254422476413127500480419314194649378024754317475630542299148042029208978749122422089580400699417409126100807
Test_93,The Status of Refugees in International Law,000_1,32922633624088220799358942509523736391616246477962696635774244227140905056268341869520621033307961837280277030152768988424896509407725383275333644871
Test_93,"Convention Relating to the Status of Refugees: Its History, Contents and Interpretation",000_1,18004207239679081301908737325182910458062090573738786977186627316874052656690016119767915002431811283173115366975832276186184615424054053407882377255957357216820427229143044562284965976174642028401774007188767917751518730488312496020023647773290322
Test_93,The Price System,000_1,72801082326089825428180024887311188028953142738757208519805009932640743236
Test_93,Economics,000_1,66218524800506157080390889444624262198845150907392851153084755
Test_93,Economics and Federal Antitrust Law,000_1,27240721084580046949333273616222440422346488335757788378144300559198654830088198546032592682184274930695891078484798754680648
Test_93,The Antitrust Paradox,000_1,4772902749564020660937724449641624790186983161080271175039331680879277457436482
Test_93,Antitrust,000_1,258715056578313580513263512202189578850472258820554621744467
Test_93,Antitrust Law: An Economic Perspective,000_1,27243293247544547416561010507228434651357480219142602240491220221889593417519556461380967735902569058585706273329856564653904
Test_93,American Cigarette Industry,000_1,22522291386851417908872785969269360587700746593956306471514467500764689108734377880740892000841000276
Test_93,Industrial Market Structure and Economic Performance,000_1,36191980504649838791013764936178176106874789848136548067244381395397714409403910625201887350581022882905466512657049041982010025039928136639259777932484432913235
Test_93,Rights and Advocacy for Retarded People,000_1,106388892909468253778989605831069087704887734780150774999767489117537908537723343747230618201335564863048398208459890386248
Test_93,"Use of Behavior Therapy with the Mentally Retarded, in Psychiatric Approaches to Mental Retardation",000_1,5570451498105229968088053062246673170154241903915722901158374859033231134239326364104128704115042046354696829427521885526421730520611552281573157394527069951421497877674277253265740015612079385788286753606553705803133627232724562920252052632845535365265916773342101906809159
Test_93,"Pharmacological Intervention, in Handbook of Mental Retardation",000_1,667687518472738157707611560144790825833377625410240674730411275448873838973852621794092259876780959014332501105388979269291939597447805935090976722118893233130221817792433030786369
Test_93,Rights and Advocacy for Retarded People,000_1,106388892909468253778989605831069087704887734780150774999767489117537908537723343747230618201335564863048398208459890386248
Test_93,The History of English Law,000_1,88052631061241838881459364240552100364063217857353774061796934007491646760244191271425127710748496
Test_93,Habilitation of the Handicapped,000_1,1477001870278759694454894862880376800816722259406209452759823169435416458506971925855939974891415111167826
Test_93,"Medical Treatment of Mental Illness, 200 Science",000_1,32941364115390116553207459480431645960226955043413011513965730091901499198654511705090968038684156976070070388309842023082316872589775785692669044034
Test_93,"The Psychotherapies: Individual, Family, and Group, in The Harvard Guide to Modern Psychiatry",000_1,5070139972626125482499310823050528900654593839871593398659458667146503113140024658522947432944985785818794299794973044694835759837582500869722734381213008002005946701352055928829885964862560472730205304926646031664406052520325431422209525174062942646621033817421
Test_93,The Clinical Prediction of Violent Behavior,000_1,7664673977966462127894700239836672804988416220552927128270348398705259897576080124188439141028995315981955068346061141207966678393161674573
Test_93,Design and Analysis,000_1,4770641185321104320923875092561826987738096060249676753497901878082049026319691
Test_93,The Mentally Disabled and the Law,000_1,24775291498899648058189335264697375487458435145623454076359214847704387631882324570315408434627303175395446190658
Test_93,"Mental Retardation: Definition, Classification, and Systems of Support",000_1,3467160563142759807392031825809996648554946546548512069253947543968822999428653263667143953993358186228274892109448728839172034452840430397977963569409195561754236833511889382025555521486935242429044394795046561106
Test_93,"PoliceProsecutor Teams, 23 The Prosecutor",000_1,29962846436565730402420031639255424650383112745896514687747262090606767400339465223105021104993129832232662323912528071315766249166959938
Test_93,Actionable Defamation,000_1,1221859937698449202221609302299679331902924297914410250987892971778146910319636290
Test_93,Competency to Stand Trial,000_1,1342434669610827863686171648273550192725316226368266017434290288466181014455540646246753857362
Test_93,The Mentally Disabled and the Law,000_1,24775291498899648058189335264697375487458435145623454076359214847704387631882324570315408434627303175395446190658
Test_93,"Attorney General's Commission on Pornography, Final Report",000_1,10192929901980930477279750129716821784298403732355027714864626620948446481917650548898948811839834162815779263035515460995018098533131074650465319553431519981511564825992590666
Test_93,System of Freedom of Expression,000_1,96732576609341073660666315149392790969886170720256155089258833265842928838421409924027791674182230970936421701
Test_93,The Nature of the Judicial Process,000_1,1623054239963661528647374196991604308342296300541526659150381378528268569645952856861874602720051276709570811236868419
Test_93,Reliable Knowledge: An Exploration of the Grounds for Belief in Science,000_1,3155155851054684946532023281016365053270416474956889415789783327313193001957373253481733954355686403078353714969915367127477622716051621905005793899938143684637971713510063789107227174932348696548698458
Test_93,"The Philosophical Basis of Peer Review and the Suppression of Innovation, 263 JAMA",000_1,16370097797928211384287904432892309498493505186075706579453652907654663885150453175546302160584473482255199250675023341537374973981673236259631097656034517746995595315981306651269220085058330616360616134051945854148580180051700229500744
Test_93,The Fifth Branch: Science Advisors as Policymakers,000_1,141374923846288433447059503589673572878176543514869551552488274983754263950654285812585826176146587023787389788356738348123286357913101713800681740550010003786
Test_93,Conjectures and Refutations: The Growth of Scientific Knowledge,000_1,43790749126135224772675193138422624568504671729246013122438687378412156917926575283774644960596272017146951693820401756236680211760367635089334634730538316284232774276734144736769634128
Test_93,Philosophy of Natural Science,000_1,5768989607108173384500688773408879866239137304115830573609497931277156418217590510239110273098247398728
Test_93,"Problems, Cases, and Materials on Evidence",000_1,456936815703812438725572938000262177767077842169986383761673566245230540271365339384995533339616185720951904037829051450133877977671
Test_93,Constitutional Limitations,000_1,343890659561230270929474888737035092745532431357292348912568641526900243994688644034263908314947
Test_93,Commentaries on the Constitution of the United States,000_1,141414832819992990212821792646485364331341214033484542132192587852159808534087641805629403791446712827093619491658301239018203163045290354828855830371609048147
Test_93,Debates on the Federal Constitution,000_1,1623517783555936511238155458738101227110914730731128215890847255060198558331940391086398160861225950535865222132689989
Test_93,American Dictionary of the English Language,000_1,7669744802663251887708529728239215630608956323257227853666329487390691172325237531372839139577826645232421349151093005788413797405527532887
Test_93,"The LawDictionary: Explaining the Rise, Progress, and Present State, of the English Law",000_1,1072929294001149175936742303697073524162138053857700428714982964090265237097901160445423309845789926012536520117446727511469363915773529825098278616578487209916656244406473640049147151528000937271779481023759735558855643794207254252196421962
Test_93,A Critical Pronouncing Dictionary,000_1,24765906430891184953118273971816400812903354794730548485747443326573396005881594297034944704474313401206007685463
Test_93,A General Dictionary of the English Language,000_1,502264438263697174324010873601340357533241592518762307039910239439544059939727623751437849501038674976590175593214878171460180077581549005269075
Test_93,A New and Complete LawDictionary,000_1,415502653798677073122546310042340886408682389467677005101358684639150641489167694688059787184589934403971210422365615427
Test_93,Our Police Protectors: History of the New York Police,000_1,2373001480674868307320171910981002061209207661914449148171523007589626053288486820057584056919077363669787022608007097262259072253773806462554648462828670720563965763
Test_93,A New English Dictionary,000_1,5244864518111877412548468483727792740231439837699873242739961214089361914962574686049953099
Test_93,A Critical Pronouncing Dictionary,000_1,24765906430891184953118273971816400812903354794730548485747443326573396005881594297034944704474313401206007685463
Test_93,A General Dictionary of the English Language,000_1,502264438263697174324010873601340357533241592518762307039910239439544059939727623751437849501038674976590175593214878171460180077581549005269075
Test_93,English Navigation Laws,000_1,20501373531056731664756640681108811171967034043717059538809377452160357087181890565333320
Test_93,Democratic Representation: Reapportionment in Law and Politics,000_1,668129992560973542833229919005361695354449014764567790967761603978512258653434460667039092504750162185408050315806918529265462851272457139932646969055973645099035676112339898755396
Test_93,"Racial Gerrymandering and Legislative Reapportionment, in Minority Vote Dilution",000_1,3812904890108298607944627812878801205126804528091809700497131065003228082749343714755236095289500139405703500231777046843054004149880447858538113145392000066369440865419370032105814934241689264185702191676106914072440559788368
Test_93,North Carolina: People and Environments,000_1,106419153650227085241846215835287729532107420088626644336021729037258288958854636654523001300328031085709302923223640596807
Test_93,The History of a Southern State: North Carolina,000_1,128616231924369283391263857357124013362793149130398889537955241535918366696661174532088465846978280042360969997204201915068396779970747951835669836
Test_93,Law of Damages,000_1,18633557157882185492593213358631177032856811144037928671519246922151097562451
Test_93,Law of Damages,000_1,16953542985352171162365047270103138025565084379665185203456141638
Test_93,The American Jury,000_1,72814885818783406851239504587599566869285521946444085427931850018279678283
Test_93,"Aspects of American Trial Jury History, in The Jury System in America",000_1,48130170268703239101032905760575377549233289618772076884339073654484055388940987716376778040094994927483378591106979085777785423186383081954713599964118757918841063207424549690006684655978449566024
